id	person	label_affiliation
1	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1855instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
2	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1909instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
3	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2040instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
4	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id46instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
5	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id3instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
6	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1842instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
7	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1915instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
8	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1992instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
9	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1966instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
10	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2039instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
11	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2065instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
12	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id60instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
13	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2068instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
14	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id37instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
15	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2058instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
16	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2078instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
17	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
18	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1900instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
19	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2044instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
20	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1887instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
21	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1954instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
22	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
23	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id72instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
24	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id86instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
25	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1868instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
26	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2081instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
27	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2127instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
28	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2056instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
29	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id32instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
30	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2072instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
31	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2079instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
32	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1858instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
33	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2146instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
34	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1989instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
35	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2147instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
36	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
37	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1876instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
38	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id88instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
39	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2041instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
40	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
41	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id68instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
42	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2042instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
43	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2099instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
44	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id66instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
45	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2038instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
46	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2075instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
47	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2139instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
48	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2151instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
49	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id71instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
50	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1970instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
51	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1882instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
52	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1861instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
53	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2133instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
54	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2080instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
55	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2047instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
56	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1908instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
57	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id97instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
58	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2076instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
59	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2126instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
60	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2043instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
61	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id78instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
62	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2073instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
63	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
64	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2130instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
65	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id64instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
66	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id82instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
67	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id26instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
68	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
69	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id99instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
70	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id58instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
71	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id98instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
72	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2067instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
73	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1895instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
74	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1834instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
75	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id29instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
76	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id16instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
77	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id76instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
78	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1958instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
79	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1953instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
80	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2156instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
81	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
82	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2045instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
83	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1854instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
84	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2070instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
85	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id91instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
86	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id31instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
87	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2008instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
88	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2069instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
