id	person	label_affiliation
89	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1851instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
90	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2046instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
91	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id55instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
92	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id61instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
93	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
94	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1951instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
95	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2064instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
96	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id4instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
97	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2131instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
98	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2137instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
99	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id24instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
100	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
101	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id80instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
102	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2054instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
103	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id43instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
104	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2097instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
105	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2115instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
106	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id14instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
107	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id51instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
108	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2132instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
109	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2119instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
110	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1917instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
111	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2094instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
112	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2077instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
113	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2051instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
114	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id35instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
115	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1890instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
116	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1862instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
117	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1859instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
118	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id87instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
119	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2023instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
120	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2136instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
121	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id96instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
122	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id41instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
123	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id15instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
124	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id90instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
125	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
126	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id79instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
127	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id81instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
128	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2062instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
129	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id65instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
130	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id44instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
131	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2087instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
132	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
133	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2055instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
134	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2107instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
135	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id12instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
136	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id13instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
137	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
138	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id42instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
139	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2145instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
140	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id11instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
141	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id19instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
142	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1968instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
143	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
144	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1881instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
145	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id36instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
146	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2048instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
147	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1852instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
148	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1885instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
149	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1860instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
150	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1920instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
151	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id89instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
152	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2105instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
153	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2123instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
154	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id48instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
155	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1901instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
156	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id21instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
157	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id52instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
158	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1872instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
159	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2049instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
160	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2096instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
161	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2143instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
162	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2153instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
163	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2088instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
164	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2121instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
165	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2053instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
166	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2120instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
167	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id22instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
168	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2108instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
169	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1884instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
170	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2118instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
171	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id23instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
172	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2071instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
173	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
174	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2083instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance
175	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id33instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance
176	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2091instance	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance