id	proxy	label_cateogory
251	http://purl.org/collections/nl/am/proxy-70	http://purl.org/collections/nl/am/t-22503
252	http://purl.org/collections/nl/am/proxy-65368	http://purl.org/collections/nl/am/t-22503
253	http://purl.org/collections/nl/am/proxy-50281	http://purl.org/collections/nl/am/t-22503
254	http://purl.org/collections/nl/am/proxy-12187	http://purl.org/collections/nl/am/t-5504
255	http://purl.org/collections/nl/am/proxy-45880	http://purl.org/collections/nl/am/t-14592
256	http://purl.org/collections/nl/am/proxy-47948	http://purl.org/collections/nl/am/t-22503
257	http://purl.org/collections/nl/am/proxy-38275	http://purl.org/collections/nl/am/t-22506
258	http://purl.org/collections/nl/am/proxy-51297	http://purl.org/collections/nl/am/t-22503
259	http://purl.org/collections/nl/am/proxy-21338	http://purl.org/collections/nl/am/t-15579
260	http://purl.org/collections/nl/am/proxy-37926	http://purl.org/collections/nl/am/t-22506
261	http://purl.org/collections/nl/am/proxy-60660	http://purl.org/collections/nl/am/t-22503
262	http://purl.org/collections/nl/am/proxy-53031	http://purl.org/collections/nl/am/t-22503
263	http://purl.org/collections/nl/am/proxy-71900	http://purl.org/collections/nl/am/t-22503
264	http://purl.org/collections/nl/am/proxy-14204	http://purl.org/collections/nl/am/t-5504
265	http://purl.org/collections/nl/am/proxy-113	http://purl.org/collections/nl/am/t-22503
266	http://purl.org/collections/nl/am/proxy-57187	http://purl.org/collections/nl/am/t-22503
267	http://purl.org/collections/nl/am/proxy-24459	http://purl.org/collections/nl/am/t-5504
268	http://purl.org/collections/nl/am/proxy-57402	http://purl.org/collections/nl/am/t-22503
269	http://purl.org/collections/nl/am/proxy-49753	http://purl.org/collections/nl/am/t-22503
270	http://purl.org/collections/nl/am/proxy-26166	http://purl.org/collections/nl/am/t-15579
271	http://purl.org/collections/nl/am/proxy-29537	http://purl.org/collections/nl/am/t-5504
272	http://purl.org/collections/nl/am/proxy-14754	http://purl.org/collections/nl/am/t-15606
273	http://purl.org/collections/nl/am/proxy-599	http://purl.org/collections/nl/am/t-22503
274	http://purl.org/collections/nl/am/proxy-4651	http://purl.org/collections/nl/am/t-22507
275	http://purl.org/collections/nl/am/proxy-28914	http://purl.org/collections/nl/am/t-15579
276	http://purl.org/collections/nl/am/proxy-58106	http://purl.org/collections/nl/am/t-22503
277	http://purl.org/collections/nl/am/proxy-57405	http://purl.org/collections/nl/am/t-22503
278	http://purl.org/collections/nl/am/proxy-2876	http://purl.org/collections/nl/am/t-22503
279	http://purl.org/collections/nl/am/proxy-60914	http://purl.org/collections/nl/am/t-22503
280	http://purl.org/collections/nl/am/proxy-12088	http://purl.org/collections/nl/am/t-22508
281	http://purl.org/collections/nl/am/proxy-40179	http://purl.org/collections/nl/am/t-22505
282	http://purl.org/collections/nl/am/proxy-61633	http://purl.org/collections/nl/am/t-22503
283	http://purl.org/collections/nl/am/proxy-19173	http://purl.org/collections/nl/am/t-15579
284	http://purl.org/collections/nl/am/proxy-1815	http://purl.org/collections/nl/am/t-22503
285	http://purl.org/collections/nl/am/proxy-67863	http://purl.org/collections/nl/am/t-14592
286	http://purl.org/collections/nl/am/proxy-52665	http://purl.org/collections/nl/am/t-22503
287	http://purl.org/collections/nl/am/proxy-64709	http://purl.org/collections/nl/am/t-15579
288	http://purl.org/collections/nl/am/proxy-7859	http://purl.org/collections/nl/am/t-15579
289	http://purl.org/collections/nl/am/proxy-54875	http://purl.org/collections/nl/am/t-22503
290	http://purl.org/collections/nl/am/proxy-38978	http://purl.org/collections/nl/am/t-22506
291	http://purl.org/collections/nl/am/proxy-4620	http://purl.org/collections/nl/am/t-22507
292	http://purl.org/collections/nl/am/proxy-1879	http://purl.org/collections/nl/am/t-22503
293	http://purl.org/collections/nl/am/proxy-27886	http://purl.org/collections/nl/am/t-15579
294	http://purl.org/collections/nl/am/proxy-49238	http://purl.org/collections/nl/am/t-22504
295	http://purl.org/collections/nl/am/proxy-59859	http://purl.org/collections/nl/am/t-22503
296	http://purl.org/collections/nl/am/proxy-40427	http://purl.org/collections/nl/am/t-22505
297	http://purl.org/collections/nl/am/proxy-65207	http://purl.org/collections/nl/am/t-22503
298	http://purl.org/collections/nl/am/proxy-26427	http://purl.org/collections/nl/am/t-15459
299	http://purl.org/collections/nl/am/proxy-56813	http://purl.org/collections/nl/am/t-22503
300	http://purl.org/collections/nl/am/proxy-29563	http://purl.org/collections/nl/am/t-5504
301	http://purl.org/collections/nl/am/proxy-69123	http://purl.org/collections/nl/am/t-22503
302	http://purl.org/collections/nl/am/proxy-28266	http://purl.org/collections/nl/am/t-5504
303	http://purl.org/collections/nl/am/proxy-59052	http://purl.org/collections/nl/am/t-22503
304	http://purl.org/collections/nl/am/proxy-63408	http://purl.org/collections/nl/am/t-22503
305	http://purl.org/collections/nl/am/proxy-71686	http://purl.org/collections/nl/am/t-22503
306	http://purl.org/collections/nl/am/proxy-51136	http://purl.org/collections/nl/am/t-22503
307	http://purl.org/collections/nl/am/proxy-14726	http://purl.org/collections/nl/am/t-15606
308	http://purl.org/collections/nl/am/proxy-33177	http://purl.org/collections/nl/am/t-5504
309	http://purl.org/collections/nl/am/proxy-22271	http://purl.org/collections/nl/am/t-15579
310	http://purl.org/collections/nl/am/proxy-1188	http://purl.org/collections/nl/am/t-22503
311	http://purl.org/collections/nl/am/proxy-41751	http://purl.org/collections/nl/am/t-22505
312	http://purl.org/collections/nl/am/proxy-21222	http://purl.org/collections/nl/am/t-15579
313	http://purl.org/collections/nl/am/proxy-71310	http://purl.org/collections/nl/am/t-22503
314	http://purl.org/collections/nl/am/proxy-7471	http://purl.org/collections/nl/am/t-15579
315	http://purl.org/collections/nl/am/proxy-33306	http://purl.org/collections/nl/am/t-5504
316	http://purl.org/collections/nl/am/proxy-44814	http://purl.org/collections/nl/am/t-5504
317	http://purl.org/collections/nl/am/proxy-47364	http://purl.org/collections/nl/am/t-5504
318	http://purl.org/collections/nl/am/proxy-60955	http://purl.org/collections/nl/am/t-22503
319	http://purl.org/collections/nl/am/proxy-51965	http://purl.org/collections/nl/am/t-22503
320	http://purl.org/collections/nl/am/proxy-21787	http://purl.org/collections/nl/am/t-15579
321	http://purl.org/collections/nl/am/proxy-45728	http://purl.org/collections/nl/am/t-14592
322	http://purl.org/collections/nl/am/proxy-42019	http://purl.org/collections/nl/am/t-22505
323	http://purl.org/collections/nl/am/proxy-4140	http://purl.org/collections/nl/am/t-22503
324	http://purl.org/collections/nl/am/proxy-69639	http://purl.org/collections/nl/am/t-22503
325	http://purl.org/collections/nl/am/proxy-18988	http://purl.org/collections/nl/am/t-15606
326	http://purl.org/collections/nl/am/proxy-29638	http://purl.org/collections/nl/am/t-15579
327	http://purl.org/collections/nl/am/proxy-62353	http://purl.org/collections/nl/am/t-22505
328	http://purl.org/collections/nl/am/proxy-12252	http://purl.org/collections/nl/am/t-15606
329	http://purl.org/collections/nl/am/proxy-3141	http://purl.org/collections/nl/am/t-22503
330	http://purl.org/collections/nl/am/proxy-16537	http://purl.org/collections/nl/am/t-5504
331	http://purl.org/collections/nl/am/proxy-64274	http://purl.org/collections/nl/am/t-22505
332	http://purl.org/collections/nl/am/proxy-70170	http://purl.org/collections/nl/am/t-22503
333	http://purl.org/collections/nl/am/proxy-49279	http://purl.org/collections/nl/am/t-22504
334	http://purl.org/collections/nl/am/proxy-73450	http://purl.org/collections/nl/am/t-22505
335	http://purl.org/collections/nl/am/proxy-32873	http://purl.org/collections/nl/am/t-22508
336	http://purl.org/collections/nl/am/proxy-12925	http://purl.org/collections/nl/am/t-15606
337	http://purl.org/collections/nl/am/proxy-73864	http://purl.org/collections/nl/am/t-15606
338	http://purl.org/collections/nl/am/proxy-21649	http://purl.org/collections/nl/am/t-15579
339	http://purl.org/collections/nl/am/proxy-3533	http://purl.org/collections/nl/am/t-22503
340	http://purl.org/collections/nl/am/proxy-51094	http://purl.org/collections/nl/am/t-22503
341	http://purl.org/collections/nl/am/proxy-10235	http://purl.org/collections/nl/am/t-22508
342	http://purl.org/collections/nl/am/proxy-14020	http://purl.org/collections/nl/am/t-5504
343	http://purl.org/collections/nl/am/proxy-50696	http://purl.org/collections/nl/am/t-22504
344	http://purl.org/collections/nl/am/proxy-14720	http://purl.org/collections/nl/am/t-15606
345	http://purl.org/collections/nl/am/proxy-72156	http://purl.org/collections/nl/am/t-22503
346	http://purl.org/collections/nl/am/proxy-50674	http://purl.org/collections/nl/am/t-22506
347	http://purl.org/collections/nl/am/proxy-47409	http://purl.org/collections/nl/am/t-5504
348	http://purl.org/collections/nl/am/proxy-23404	http://purl.org/collections/nl/am/t-22508
349	http://purl.org/collections/nl/am/proxy-58525	http://purl.org/collections/nl/am/t-5504
350	http://purl.org/collections/nl/am/proxy-73766	http://purl.org/collections/nl/am/t-15579
351	http://purl.org/collections/nl/am/proxy-51690	http://purl.org/collections/nl/am/t-22503
352	http://purl.org/collections/nl/am/proxy-71028	http://purl.org/collections/nl/am/t-22503
353	http://purl.org/collections/nl/am/proxy-50433	http://purl.org/collections/nl/am/t-22503
354	http://purl.org/collections/nl/am/proxy-1882	http://purl.org/collections/nl/am/t-22503
355	http://purl.org/collections/nl/am/proxy-13944	http://purl.org/collections/nl/am/t-15459
356	http://purl.org/collections/nl/am/proxy-53658	http://purl.org/collections/nl/am/t-22503
357	http://purl.org/collections/nl/am/proxy-2264	http://purl.org/collections/nl/am/t-22503
358	http://purl.org/collections/nl/am/proxy-52174	http://purl.org/collections/nl/am/t-22503
359	http://purl.org/collections/nl/am/proxy-32169	http://purl.org/collections/nl/am/t-15579
360	http://purl.org/collections/nl/am/proxy-3042	http://purl.org/collections/nl/am/t-22503
361	http://purl.org/collections/nl/am/proxy-28291	http://purl.org/collections/nl/am/t-5504
362	http://purl.org/collections/nl/am/proxy-10291	http://purl.org/collections/nl/am/t-22508
363	http://purl.org/collections/nl/am/proxy-26353	http://purl.org/collections/nl/am/t-15459
364	http://purl.org/collections/nl/am/proxy-10237	http://purl.org/collections/nl/am/t-22508
365	http://purl.org/collections/nl/am/proxy-19559	http://purl.org/collections/nl/am/t-15579
366	http://purl.org/collections/nl/am/proxy-30068	http://purl.org/collections/nl/am/t-5504
367	http://purl.org/collections/nl/am/proxy-9314	http://purl.org/collections/nl/am/t-5504
368	http://purl.org/collections/nl/am/proxy-71944	http://purl.org/collections/nl/am/t-22503
369	http://purl.org/collections/nl/am/proxy-10683	http://purl.org/collections/nl/am/t-22508
370	http://purl.org/collections/nl/am/proxy-20694	http://purl.org/collections/nl/am/t-15606
371	http://purl.org/collections/nl/am/proxy-361	http://purl.org/collections/nl/am/t-22503
372	http://purl.org/collections/nl/am/proxy-53214	http://purl.org/collections/nl/am/t-22503
373	http://purl.org/collections/nl/am/proxy-24843	http://purl.org/collections/nl/am/t-15459
374	http://purl.org/collections/nl/am/proxy-6634	http://purl.org/collections/nl/am/t-15606
375	http://purl.org/collections/nl/am/proxy-51692	http://purl.org/collections/nl/am/t-22503
376	http://purl.org/collections/nl/am/proxy-39111	http://purl.org/collections/nl/am/t-22506
377	http://purl.org/collections/nl/am/proxy-48025	http://purl.org/collections/nl/am/t-15579
378	http://purl.org/collections/nl/am/proxy-68367	http://purl.org/collections/nl/am/t-14592
379	http://purl.org/collections/nl/am/proxy-28589	http://purl.org/collections/nl/am/t-22508
380	http://purl.org/collections/nl/am/proxy-20665	http://purl.org/collections/nl/am/t-15459
381	http://purl.org/collections/nl/am/proxy-32577	http://purl.org/collections/nl/am/t-15606
382	http://purl.org/collections/nl/am/proxy-53797	http://purl.org/collections/nl/am/t-22503
383	http://purl.org/collections/nl/am/proxy-8282	http://purl.org/collections/nl/am/t-22507
384	http://purl.org/collections/nl/am/proxy-31368	http://purl.org/collections/nl/am/t-15579
385	http://purl.org/collections/nl/am/proxy-14122	http://purl.org/collections/nl/am/t-5504
386	http://purl.org/collections/nl/am/proxy-33399	http://purl.org/collections/nl/am/t-14592
387	http://purl.org/collections/nl/am/proxy-14990	http://purl.org/collections/nl/am/t-5504
388	http://purl.org/collections/nl/am/proxy-55482	http://purl.org/collections/nl/am/t-22503
389	http://purl.org/collections/nl/am/proxy-26557	http://purl.org/collections/nl/am/t-15459
390	http://purl.org/collections/nl/am/proxy-72236	http://purl.org/collections/nl/am/t-22503
391	http://purl.org/collections/nl/am/proxy-24878	http://purl.org/collections/nl/am/t-22508
392	http://purl.org/collections/nl/am/proxy-71554	http://purl.org/collections/nl/am/t-22503
393	http://purl.org/collections/nl/am/proxy-32877	http://purl.org/collections/nl/am/t-22508
394	http://purl.org/collections/nl/am/proxy-66220	http://purl.org/collections/nl/am/t-14592
395	http://purl.org/collections/nl/am/proxy-28663	http://purl.org/collections/nl/am/t-5504
396	http://purl.org/collections/nl/am/proxy-41263	http://purl.org/collections/nl/am/t-22505
397	http://purl.org/collections/nl/am/proxy-20905	http://purl.org/collections/nl/am/t-15459
398	http://purl.org/collections/nl/am/proxy-30688	http://purl.org/collections/nl/am/t-22508
399	http://purl.org/collections/nl/am/proxy-5779	http://purl.org/collections/nl/am/t-22506
400	http://purl.org/collections/nl/am/proxy-73268	http://purl.org/collections/nl/am/t-14592
401	http://purl.org/collections/nl/am/proxy-47866	http://purl.org/collections/nl/am/t-5504
402	http://purl.org/collections/nl/am/proxy-57360	http://purl.org/collections/nl/am/t-22503
403	http://purl.org/collections/nl/am/proxy-67057	http://purl.org/collections/nl/am/t-5504
404	http://purl.org/collections/nl/am/proxy-69371	http://purl.org/collections/nl/am/t-22503
405	http://purl.org/collections/nl/am/proxy-20871	http://purl.org/collections/nl/am/t-5504
406	http://purl.org/collections/nl/am/proxy-28421	http://purl.org/collections/nl/am/t-15579
407	http://purl.org/collections/nl/am/proxy-21334	http://purl.org/collections/nl/am/t-15579
408	http://purl.org/collections/nl/am/proxy-32031	http://purl.org/collections/nl/am/t-15579
409	http://purl.org/collections/nl/am/proxy-51002	http://purl.org/collections/nl/am/t-22503
410	http://purl.org/collections/nl/am/proxy-28273	http://purl.org/collections/nl/am/t-15579
411	http://purl.org/collections/nl/am/proxy-38768	http://purl.org/collections/nl/am/t-22506
412	http://purl.org/collections/nl/am/proxy-56565	http://purl.org/collections/nl/am/t-22503
413	http://purl.org/collections/nl/am/proxy-24395	http://purl.org/collections/nl/am/t-22508
414	http://purl.org/collections/nl/am/proxy-14672	http://purl.org/collections/nl/am/t-15606
415	http://purl.org/collections/nl/am/proxy-33043	http://purl.org/collections/nl/am/t-15579
416	http://purl.org/collections/nl/am/proxy-44922	http://purl.org/collections/nl/am/t-14592
417	http://purl.org/collections/nl/am/proxy-65062	http://purl.org/collections/nl/am/t-22503
418	http://purl.org/collections/nl/am/proxy-11299	http://purl.org/collections/nl/am/t-5504
419	http://purl.org/collections/nl/am/proxy-27177	http://purl.org/collections/nl/am/t-15606
420	http://purl.org/collections/nl/am/proxy-62459	http://purl.org/collections/nl/am/t-22505
421	http://purl.org/collections/nl/am/proxy-30838	http://purl.org/collections/nl/am/t-15606
422	http://purl.org/collections/nl/am/proxy-51236	http://purl.org/collections/nl/am/t-22503
423	http://purl.org/collections/nl/am/proxy-42785	http://purl.org/collections/nl/am/t-22505
424	http://purl.org/collections/nl/am/proxy-40172	http://purl.org/collections/nl/am/t-22505
425	http://purl.org/collections/nl/am/proxy-28193	http://purl.org/collections/nl/am/t-15579
426	http://purl.org/collections/nl/am/proxy-64635	http://purl.org/collections/nl/am/t-22508
427	http://purl.org/collections/nl/am/proxy-58242	http://purl.org/collections/nl/am/t-22503
428	http://purl.org/collections/nl/am/proxy-46429	http://purl.org/collections/nl/am/t-22504
429	http://purl.org/collections/nl/am/proxy-7339	http://purl.org/collections/nl/am/t-15606
430	http://purl.org/collections/nl/am/proxy-33252	http://purl.org/collections/nl/am/t-15579
431	http://purl.org/collections/nl/am/proxy-72859	http://purl.org/collections/nl/am/t-22504
432	http://purl.org/collections/nl/am/proxy-32841	http://purl.org/collections/nl/am/t-22508
433	http://purl.org/collections/nl/am/proxy-40424	http://purl.org/collections/nl/am/t-22505
434	http://purl.org/collections/nl/am/proxy-41588	http://purl.org/collections/nl/am/t-22505
435	http://purl.org/collections/nl/am/proxy-18545	http://purl.org/collections/nl/am/t-15579
436	http://purl.org/collections/nl/am/proxy-20039	http://purl.org/collections/nl/am/t-15579
437	http://purl.org/collections/nl/am/proxy-6839	http://purl.org/collections/nl/am/t-15606
438	http://purl.org/collections/nl/am/proxy-75035	http://purl.org/collections/nl/am/t-5504
439	http://purl.org/collections/nl/am/proxy-58101	http://purl.org/collections/nl/am/t-22503
440	http://purl.org/collections/nl/am/proxy-38970	http://purl.org/collections/nl/am/t-22506
441	http://purl.org/collections/nl/am/proxy-58972	http://purl.org/collections/nl/am/t-22503
442	http://purl.org/collections/nl/am/proxy-66400	http://purl.org/collections/nl/am/t-22508
443	http://purl.org/collections/nl/am/proxy-73737	http://purl.org/collections/nl/am/t-15579
444	http://purl.org/collections/nl/am/proxy-15913	http://purl.org/collections/nl/am/t-5504
445	http://purl.org/collections/nl/am/proxy-74849	http://purl.org/collections/nl/am/t-5504
446	http://purl.org/collections/nl/am/proxy-24695	http://purl.org/collections/nl/am/t-15579
447	http://purl.org/collections/nl/am/proxy-24774	http://purl.org/collections/nl/am/t-5504
448	http://purl.org/collections/nl/am/proxy-46073	http://purl.org/collections/nl/am/t-14592
449	http://purl.org/collections/nl/am/proxy-48850	http://purl.org/collections/nl/am/t-22505
450	http://purl.org/collections/nl/am/proxy-33401	http://purl.org/collections/nl/am/t-14592
451	http://purl.org/collections/nl/am/proxy-69398	http://purl.org/collections/nl/am/t-22503
452	http://purl.org/collections/nl/am/proxy-711	http://purl.org/collections/nl/am/t-22503
453	http://purl.org/collections/nl/am/proxy-1713	http://purl.org/collections/nl/am/t-22503
454	http://purl.org/collections/nl/am/proxy-59474	http://purl.org/collections/nl/am/t-22503
455	http://purl.org/collections/nl/am/proxy-32442	http://purl.org/collections/nl/am/t-15606
456	http://purl.org/collections/nl/am/proxy-31224	http://purl.org/collections/nl/am/t-22508
457	http://purl.org/collections/nl/am/proxy-27017	http://purl.org/collections/nl/am/t-15459
458	http://purl.org/collections/nl/am/proxy-5785	http://purl.org/collections/nl/am/t-5504
459	http://purl.org/collections/nl/am/proxy-5504	http://purl.org/collections/nl/am/t-22508
460	http://purl.org/collections/nl/am/proxy-57863	http://purl.org/collections/nl/am/t-22503
461	http://purl.org/collections/nl/am/proxy-33117	http://purl.org/collections/nl/am/t-15459
462	http://purl.org/collections/nl/am/proxy-6363	http://purl.org/collections/nl/am/t-22504
463	http://purl.org/collections/nl/am/proxy-57867	http://purl.org/collections/nl/am/t-22503
464	http://purl.org/collections/nl/am/proxy-66813	http://purl.org/collections/nl/am/t-22508
465	http://purl.org/collections/nl/am/proxy-48192	http://purl.org/collections/nl/am/t-15606
466	http://purl.org/collections/nl/am/proxy-607	http://purl.org/collections/nl/am/t-22503
467	http://purl.org/collections/nl/am/proxy-11692	http://purl.org/collections/nl/am/t-22508
468	http://purl.org/collections/nl/am/proxy-15776	http://purl.org/collections/nl/am/t-5504
469	http://purl.org/collections/nl/am/proxy-26048	http://purl.org/collections/nl/am/t-5504
470	http://purl.org/collections/nl/am/proxy-11209	http://purl.org/collections/nl/am/t-15459
471	http://purl.org/collections/nl/am/proxy-28032	http://purl.org/collections/nl/am/t-5504
472	http://purl.org/collections/nl/am/proxy-9203	http://purl.org/collections/nl/am/t-5504
473	http://purl.org/collections/nl/am/proxy-65937	http://purl.org/collections/nl/am/t-22503
474	http://purl.org/collections/nl/am/proxy-70401	http://purl.org/collections/nl/am/t-22503
475	http://purl.org/collections/nl/am/proxy-73739	http://purl.org/collections/nl/am/t-15579
476	http://purl.org/collections/nl/am/proxy-38778	http://purl.org/collections/nl/am/t-22506
477	http://purl.org/collections/nl/am/proxy-53420	http://purl.org/collections/nl/am/t-22503
478	http://purl.org/collections/nl/am/proxy-60949	http://purl.org/collections/nl/am/t-22503
479	http://purl.org/collections/nl/am/proxy-59936	http://purl.org/collections/nl/am/t-22503
480	http://purl.org/collections/nl/am/proxy-48856	http://purl.org/collections/nl/am/t-22505
481	http://purl.org/collections/nl/am/proxy-25342	http://purl.org/collections/nl/am/t-22508
482	http://purl.org/collections/nl/am/proxy-63546	http://purl.org/collections/nl/am/t-5504
483	http://purl.org/collections/nl/am/proxy-3128	http://purl.org/collections/nl/am/t-5504
484	http://purl.org/collections/nl/am/proxy-41372	http://purl.org/collections/nl/am/t-22505
485	http://purl.org/collections/nl/am/proxy-68234	http://purl.org/collections/nl/am/t-14592
486	http://purl.org/collections/nl/am/proxy-27281	http://purl.org/collections/nl/am/t-15606
487	http://purl.org/collections/nl/am/proxy-1165	http://purl.org/collections/nl/am/t-22503
488	http://purl.org/collections/nl/am/proxy-55167	http://purl.org/collections/nl/am/t-22503
489	http://purl.org/collections/nl/am/proxy-32242	http://purl.org/collections/nl/am/t-15579
490	http://purl.org/collections/nl/am/proxy-29152	http://purl.org/collections/nl/am/t-5504
491	http://purl.org/collections/nl/am/proxy-50074	http://purl.org/collections/nl/am/t-22503
492	http://purl.org/collections/nl/am/proxy-43768	http://purl.org/collections/nl/am/t-22505
493	http://purl.org/collections/nl/am/proxy-63581	http://purl.org/collections/nl/am/t-22505
494	http://purl.org/collections/nl/am/proxy-38873	http://purl.org/collections/nl/am/t-22506
495	http://purl.org/collections/nl/am/proxy-6946	http://purl.org/collections/nl/am/t-15606
496	http://purl.org/collections/nl/am/proxy-50387	http://purl.org/collections/nl/am/t-22503
497	http://purl.org/collections/nl/am/proxy-57517	http://purl.org/collections/nl/am/t-22503
498	http://purl.org/collections/nl/am/proxy-55653	http://purl.org/collections/nl/am/t-22503
499	http://purl.org/collections/nl/am/proxy-42399	http://purl.org/collections/nl/am/t-22505
500	http://purl.org/collections/nl/am/proxy-9269	http://purl.org/collections/nl/am/t-5504
