id	proxy	label_cateogory
501	http://purl.org/collections/nl/am/proxy-10311	http://purl.org/collections/nl/am/t-22508
502	http://purl.org/collections/nl/am/proxy-10105	http://purl.org/collections/nl/am/t-22508
503	http://purl.org/collections/nl/am/proxy-53814	http://purl.org/collections/nl/am/t-22503
504	http://purl.org/collections/nl/am/proxy-38539	http://purl.org/collections/nl/am/t-22506
505	http://purl.org/collections/nl/am/proxy-42291	http://purl.org/collections/nl/am/t-22503
506	http://purl.org/collections/nl/am/proxy-52182	http://purl.org/collections/nl/am/t-22503
507	http://purl.org/collections/nl/am/proxy-63054	http://purl.org/collections/nl/am/t-22503
508	http://purl.org/collections/nl/am/proxy-30605	http://purl.org/collections/nl/am/t-15606
509	http://purl.org/collections/nl/am/proxy-37413	http://purl.org/collections/nl/am/t-22506
510	http://purl.org/collections/nl/am/proxy-9232	http://purl.org/collections/nl/am/t-5504
511	http://purl.org/collections/nl/am/proxy-10555	http://purl.org/collections/nl/am/t-22508
512	http://purl.org/collections/nl/am/proxy-60037	http://purl.org/collections/nl/am/t-22503
513	http://purl.org/collections/nl/am/proxy-72105	http://purl.org/collections/nl/am/t-22503
514	http://purl.org/collections/nl/am/proxy-42984	http://purl.org/collections/nl/am/t-22505
515	http://purl.org/collections/nl/am/proxy-32621	http://purl.org/collections/nl/am/t-15606
516	http://purl.org/collections/nl/am/proxy-2856	http://purl.org/collections/nl/am/t-22503
517	http://purl.org/collections/nl/am/proxy-7156	http://purl.org/collections/nl/am/t-15606
518	http://purl.org/collections/nl/am/proxy-23306	http://purl.org/collections/nl/am/t-15579
519	http://purl.org/collections/nl/am/proxy-51193	http://purl.org/collections/nl/am/t-22503
520	http://purl.org/collections/nl/am/proxy-58502	http://purl.org/collections/nl/am/t-22503
521	http://purl.org/collections/nl/am/proxy-13048	http://purl.org/collections/nl/am/t-15606
522	http://purl.org/collections/nl/am/proxy-46937	http://purl.org/collections/nl/am/t-15579
523	http://purl.org/collections/nl/am/proxy-45168	http://purl.org/collections/nl/am/t-14592
524	http://purl.org/collections/nl/am/proxy-31991	http://purl.org/collections/nl/am/t-15579
525	http://purl.org/collections/nl/am/proxy-65864	http://purl.org/collections/nl/am/t-22503
526	http://purl.org/collections/nl/am/proxy-52252	http://purl.org/collections/nl/am/t-22503
527	http://purl.org/collections/nl/am/proxy-21169	http://purl.org/collections/nl/am/t-15579
528	http://purl.org/collections/nl/am/proxy-69025	http://purl.org/collections/nl/am/t-14592
529	http://purl.org/collections/nl/am/proxy-3908	http://purl.org/collections/nl/am/t-22503
530	http://purl.org/collections/nl/am/proxy-32092	http://purl.org/collections/nl/am/t-15579
531	http://purl.org/collections/nl/am/proxy-57908	http://purl.org/collections/nl/am/t-22503
532	http://purl.org/collections/nl/am/proxy-50057	http://purl.org/collections/nl/am/t-22503
533	http://purl.org/collections/nl/am/proxy-47871	http://purl.org/collections/nl/am/t-22503
534	http://purl.org/collections/nl/am/proxy-54775	http://purl.org/collections/nl/am/t-22503
535	http://purl.org/collections/nl/am/proxy-60988	http://purl.org/collections/nl/am/t-22503
536	http://purl.org/collections/nl/am/proxy-66887	http://purl.org/collections/nl/am/t-5504
537	http://purl.org/collections/nl/am/proxy-8668	http://purl.org/collections/nl/am/t-15606
538	http://purl.org/collections/nl/am/proxy-67249	http://purl.org/collections/nl/am/t-15459
539	http://purl.org/collections/nl/am/proxy-57875	http://purl.org/collections/nl/am/t-22503
540	http://purl.org/collections/nl/am/proxy-14620	http://purl.org/collections/nl/am/t-15606
541	http://purl.org/collections/nl/am/proxy-24540	http://purl.org/collections/nl/am/t-5504
542	http://purl.org/collections/nl/am/proxy-28928	http://purl.org/collections/nl/am/t-15579
543	http://purl.org/collections/nl/am/proxy-19234	http://purl.org/collections/nl/am/t-5504
544	http://purl.org/collections/nl/am/proxy-20327	http://purl.org/collections/nl/am/t-15579
545	http://purl.org/collections/nl/am/proxy-1052	http://purl.org/collections/nl/am/t-22503
546	http://purl.org/collections/nl/am/proxy-70623	http://purl.org/collections/nl/am/t-22503
547	http://purl.org/collections/nl/am/proxy-69063	http://purl.org/collections/nl/am/t-15579
548	http://purl.org/collections/nl/am/proxy-14965	http://purl.org/collections/nl/am/t-5504
549	http://purl.org/collections/nl/am/proxy-16550	http://purl.org/collections/nl/am/t-15606
550	http://purl.org/collections/nl/am/proxy-23736	http://purl.org/collections/nl/am/t-15579
551	http://purl.org/collections/nl/am/proxy-4007	http://purl.org/collections/nl/am/t-22503
552	http://purl.org/collections/nl/am/proxy-64504	http://purl.org/collections/nl/am/t-15579
553	http://purl.org/collections/nl/am/proxy-40647	http://purl.org/collections/nl/am/t-22505
554	http://purl.org/collections/nl/am/proxy-40671	http://purl.org/collections/nl/am/t-22505
555	http://purl.org/collections/nl/am/proxy-55837	http://purl.org/collections/nl/am/t-22503
556	http://purl.org/collections/nl/am/proxy-8544	http://purl.org/collections/nl/am/t-15606
557	http://purl.org/collections/nl/am/proxy-29301	http://purl.org/collections/nl/am/t-15459
558	http://purl.org/collections/nl/am/proxy-60001	http://purl.org/collections/nl/am/t-22503
559	http://purl.org/collections/nl/am/proxy-73744	http://purl.org/collections/nl/am/t-15579
560	http://purl.org/collections/nl/am/proxy-72303	http://purl.org/collections/nl/am/t-22503
561	http://purl.org/collections/nl/am/proxy-68444	http://purl.org/collections/nl/am/t-14592
562	http://purl.org/collections/nl/am/proxy-2163	http://purl.org/collections/nl/am/t-22503
563	http://purl.org/collections/nl/am/proxy-63296	http://purl.org/collections/nl/am/t-14592
564	http://purl.org/collections/nl/am/proxy-45521	http://purl.org/collections/nl/am/t-14592
565	http://purl.org/collections/nl/am/proxy-5900	http://purl.org/collections/nl/am/t-15459
566	http://purl.org/collections/nl/am/proxy-44408	http://purl.org/collections/nl/am/t-15579
567	http://purl.org/collections/nl/am/proxy-23739	http://purl.org/collections/nl/am/t-15579
568	http://purl.org/collections/nl/am/proxy-63021	http://purl.org/collections/nl/am/t-22503
569	http://purl.org/collections/nl/am/proxy-57733	http://purl.org/collections/nl/am/t-22503
570	http://purl.org/collections/nl/am/proxy-50507	http://purl.org/collections/nl/am/t-22503
571	http://purl.org/collections/nl/am/proxy-59764	http://purl.org/collections/nl/am/t-22503
572	http://purl.org/collections/nl/am/proxy-19361	http://purl.org/collections/nl/am/t-15459
573	http://purl.org/collections/nl/am/proxy-32384	http://purl.org/collections/nl/am/t-5504
574	http://purl.org/collections/nl/am/proxy-4379	http://purl.org/collections/nl/am/t-22503
575	http://purl.org/collections/nl/am/proxy-21193	http://purl.org/collections/nl/am/t-15579
576	http://purl.org/collections/nl/am/proxy-40122	http://purl.org/collections/nl/am/t-22505
577	http://purl.org/collections/nl/am/proxy-47876	http://purl.org/collections/nl/am/t-22503
578	http://purl.org/collections/nl/am/proxy-32975	http://purl.org/collections/nl/am/t-22508
579	http://purl.org/collections/nl/am/proxy-42332	http://purl.org/collections/nl/am/t-22503
580	http://purl.org/collections/nl/am/proxy-40299	http://purl.org/collections/nl/am/t-22505
581	http://purl.org/collections/nl/am/proxy-52965	http://purl.org/collections/nl/am/t-22503
582	http://purl.org/collections/nl/am/proxy-2679	http://purl.org/collections/nl/am/t-22503
583	http://purl.org/collections/nl/am/proxy-39521	http://purl.org/collections/nl/am/t-22506
584	http://purl.org/collections/nl/am/proxy-50255	http://purl.org/collections/nl/am/t-22503
585	http://purl.org/collections/nl/am/proxy-42778	http://purl.org/collections/nl/am/t-22505
586	http://purl.org/collections/nl/am/proxy-32387	http://purl.org/collections/nl/am/t-5504
587	http://purl.org/collections/nl/am/proxy-23416	http://purl.org/collections/nl/am/t-22508
588	http://purl.org/collections/nl/am/proxy-40042	http://purl.org/collections/nl/am/t-22505
589	http://purl.org/collections/nl/am/proxy-11175	http://purl.org/collections/nl/am/t-22508
590	http://purl.org/collections/nl/am/proxy-5449	http://purl.org/collections/nl/am/t-22508
591	http://purl.org/collections/nl/am/proxy-53923	http://purl.org/collections/nl/am/t-22503
592	http://purl.org/collections/nl/am/proxy-465	http://purl.org/collections/nl/am/t-22503
593	http://purl.org/collections/nl/am/proxy-29227	http://purl.org/collections/nl/am/t-5504
594	http://purl.org/collections/nl/am/proxy-8890	http://purl.org/collections/nl/am/t-15606
595	http://purl.org/collections/nl/am/proxy-39520	http://purl.org/collections/nl/am/t-22506
596	http://purl.org/collections/nl/am/proxy-65456	http://purl.org/collections/nl/am/t-22503
597	http://purl.org/collections/nl/am/proxy-20452	http://purl.org/collections/nl/am/t-5504
598	http://purl.org/collections/nl/am/proxy-68586	http://purl.org/collections/nl/am/t-14592
599	http://purl.org/collections/nl/am/proxy-32386	http://purl.org/collections/nl/am/t-5504
600	http://purl.org/collections/nl/am/proxy-52809	http://purl.org/collections/nl/am/t-22503
601	http://purl.org/collections/nl/am/proxy-52934	http://purl.org/collections/nl/am/t-22503
602	http://purl.org/collections/nl/am/proxy-27753	http://purl.org/collections/nl/am/t-5504
603	http://purl.org/collections/nl/am/proxy-61799	http://purl.org/collections/nl/am/t-22505
604	http://purl.org/collections/nl/am/proxy-21860	http://purl.org/collections/nl/am/t-15579
605	http://purl.org/collections/nl/am/proxy-1034	http://purl.org/collections/nl/am/t-22503
606	http://purl.org/collections/nl/am/proxy-9215	http://purl.org/collections/nl/am/t-5504
607	http://purl.org/collections/nl/am/proxy-21907	http://purl.org/collections/nl/am/t-5504
608	http://purl.org/collections/nl/am/proxy-8853	http://purl.org/collections/nl/am/t-15606
609	http://purl.org/collections/nl/am/proxy-24543	http://purl.org/collections/nl/am/t-5504
610	http://purl.org/collections/nl/am/proxy-33125	http://purl.org/collections/nl/am/t-15459
611	http://purl.org/collections/nl/am/proxy-41770	http://purl.org/collections/nl/am/t-22505
612	http://purl.org/collections/nl/am/proxy-50336	http://purl.org/collections/nl/am/t-22503
613	http://purl.org/collections/nl/am/proxy-57239	http://purl.org/collections/nl/am/t-22503
614	http://purl.org/collections/nl/am/proxy-18600	http://purl.org/collections/nl/am/t-15579
615	http://purl.org/collections/nl/am/proxy-41	http://purl.org/collections/nl/am/t-22504
616	http://purl.org/collections/nl/am/proxy-68512	http://purl.org/collections/nl/am/t-14592
617	http://purl.org/collections/nl/am/proxy-48968	http://purl.org/collections/nl/am/t-22504
618	http://purl.org/collections/nl/am/proxy-67697	http://purl.org/collections/nl/am/t-14592
619	http://purl.org/collections/nl/am/proxy-69824	http://purl.org/collections/nl/am/t-22503
620	http://purl.org/collections/nl/am/proxy-45945	http://purl.org/collections/nl/am/t-14592
621	http://purl.org/collections/nl/am/proxy-40882	http://purl.org/collections/nl/am/t-22505
622	http://purl.org/collections/nl/am/proxy-53881	http://purl.org/collections/nl/am/t-22503
623	http://purl.org/collections/nl/am/proxy-51707	http://purl.org/collections/nl/am/t-22503
624	http://purl.org/collections/nl/am/proxy-62562	http://purl.org/collections/nl/am/t-5504
625	http://purl.org/collections/nl/am/proxy-20730	http://purl.org/collections/nl/am/t-15579
626	http://purl.org/collections/nl/am/proxy-37866	http://purl.org/collections/nl/am/t-22506
627	http://purl.org/collections/nl/am/proxy-57529	http://purl.org/collections/nl/am/t-22503
628	http://purl.org/collections/nl/am/proxy-65706	http://purl.org/collections/nl/am/t-22503
629	http://purl.org/collections/nl/am/proxy-4116	http://purl.org/collections/nl/am/t-5504
630	http://purl.org/collections/nl/am/proxy-47667	http://purl.org/collections/nl/am/t-5504
631	http://purl.org/collections/nl/am/proxy-39377	http://purl.org/collections/nl/am/t-22506
632	http://purl.org/collections/nl/am/proxy-29023	http://purl.org/collections/nl/am/t-15579
633	http://purl.org/collections/nl/am/proxy-10741	http://purl.org/collections/nl/am/t-22508
634	http://purl.org/collections/nl/am/proxy-73473	http://purl.org/collections/nl/am/t-22505
635	http://purl.org/collections/nl/am/proxy-20916	http://purl.org/collections/nl/am/t-15459
636	http://purl.org/collections/nl/am/proxy-6358	http://purl.org/collections/nl/am/t-22504
637	http://purl.org/collections/nl/am/proxy-69233	http://purl.org/collections/nl/am/t-22503
638	http://purl.org/collections/nl/am/proxy-14527	http://purl.org/collections/nl/am/t-22505
639	http://purl.org/collections/nl/am/proxy-55003	http://purl.org/collections/nl/am/t-22503
640	http://purl.org/collections/nl/am/proxy-31521	http://purl.org/collections/nl/am/t-5504
641	http://purl.org/collections/nl/am/proxy-49076	http://purl.org/collections/nl/am/t-22504
642	http://purl.org/collections/nl/am/proxy-22018	http://purl.org/collections/nl/am/t-5504
643	http://purl.org/collections/nl/am/proxy-46291	http://purl.org/collections/nl/am/t-14592
644	http://purl.org/collections/nl/am/proxy-6701	http://purl.org/collections/nl/am/t-15606
645	http://purl.org/collections/nl/am/proxy-14696	http://purl.org/collections/nl/am/t-15606
646	http://purl.org/collections/nl/am/proxy-1107	http://purl.org/collections/nl/am/t-22503
647	http://purl.org/collections/nl/am/proxy-27739	http://purl.org/collections/nl/am/t-5504
648	http://purl.org/collections/nl/am/proxy-53357	http://purl.org/collections/nl/am/t-22503
649	http://purl.org/collections/nl/am/proxy-57656	http://purl.org/collections/nl/am/t-22503
650	http://purl.org/collections/nl/am/proxy-28213	http://purl.org/collections/nl/am/t-5504
651	http://purl.org/collections/nl/am/proxy-57415	http://purl.org/collections/nl/am/t-22503
652	http://purl.org/collections/nl/am/proxy-70789	http://purl.org/collections/nl/am/t-22503
653	http://purl.org/collections/nl/am/proxy-49708	http://purl.org/collections/nl/am/t-22503
654	http://purl.org/collections/nl/am/proxy-46337	http://purl.org/collections/nl/am/t-14592
655	http://purl.org/collections/nl/am/proxy-5839	http://purl.org/collections/nl/am/t-15459
656	http://purl.org/collections/nl/am/proxy-4714	http://purl.org/collections/nl/am/t-22507
657	http://purl.org/collections/nl/am/proxy-45486	http://purl.org/collections/nl/am/t-14592
658	http://purl.org/collections/nl/am/proxy-43487	http://purl.org/collections/nl/am/t-22505
659	http://purl.org/collections/nl/am/proxy-25836	http://purl.org/collections/nl/am/t-15459
660	http://purl.org/collections/nl/am/proxy-41147	http://purl.org/collections/nl/am/t-22505
661	http://purl.org/collections/nl/am/proxy-27852	http://purl.org/collections/nl/am/t-5504
662	http://purl.org/collections/nl/am/proxy-39128	http://purl.org/collections/nl/am/t-22506
663	http://purl.org/collections/nl/am/proxy-65872	http://purl.org/collections/nl/am/t-22503
664	http://purl.org/collections/nl/am/proxy-747	http://purl.org/collections/nl/am/t-22503
665	http://purl.org/collections/nl/am/proxy-71358	http://purl.org/collections/nl/am/t-22503
666	http://purl.org/collections/nl/am/proxy-65241	http://purl.org/collections/nl/am/t-22503
667	http://purl.org/collections/nl/am/proxy-43034	http://purl.org/collections/nl/am/t-22505
668	http://purl.org/collections/nl/am/proxy-49814	http://purl.org/collections/nl/am/t-22503
669	http://purl.org/collections/nl/am/proxy-69425	http://purl.org/collections/nl/am/t-22503
670	http://purl.org/collections/nl/am/proxy-38494	http://purl.org/collections/nl/am/t-22506
671	http://purl.org/collections/nl/am/proxy-64718	http://purl.org/collections/nl/am/t-15579
672	http://purl.org/collections/nl/am/proxy-4245	http://purl.org/collections/nl/am/t-22503
673	http://purl.org/collections/nl/am/proxy-27833	http://purl.org/collections/nl/am/t-5504
674	http://purl.org/collections/nl/am/proxy-11222	http://purl.org/collections/nl/am/t-15606
675	http://purl.org/collections/nl/am/proxy-71044	http://purl.org/collections/nl/am/t-22503
676	http://purl.org/collections/nl/am/proxy-55383	http://purl.org/collections/nl/am/t-22503
677	http://purl.org/collections/nl/am/proxy-41006	http://purl.org/collections/nl/am/t-22505
678	http://purl.org/collections/nl/am/proxy-73215	http://purl.org/collections/nl/am/t-15579
679	http://purl.org/collections/nl/am/proxy-52104	http://purl.org/collections/nl/am/t-22503
680	http://purl.org/collections/nl/am/proxy-49667	http://purl.org/collections/nl/am/t-22503
681	http://purl.org/collections/nl/am/proxy-18765	http://purl.org/collections/nl/am/t-15579
682	http://purl.org/collections/nl/am/proxy-20259	http://purl.org/collections/nl/am/t-5504
683	http://purl.org/collections/nl/am/proxy-39700	http://purl.org/collections/nl/am/t-22506
684	http://purl.org/collections/nl/am/proxy-56442	http://purl.org/collections/nl/am/t-22503
685	http://purl.org/collections/nl/am/proxy-9915	http://purl.org/collections/nl/am/t-5504
686	http://purl.org/collections/nl/am/proxy-9587	http://purl.org/collections/nl/am/t-15459
687	http://purl.org/collections/nl/am/proxy-29904	http://purl.org/collections/nl/am/t-15579
688	http://purl.org/collections/nl/am/proxy-13058	http://purl.org/collections/nl/am/t-15606
689	http://purl.org/collections/nl/am/proxy-63833	http://purl.org/collections/nl/am/t-22508
690	http://purl.org/collections/nl/am/proxy-43660	http://purl.org/collections/nl/am/t-22505
691	http://purl.org/collections/nl/am/proxy-25312	http://purl.org/collections/nl/am/t-15459
692	http://purl.org/collections/nl/am/proxy-9003	http://purl.org/collections/nl/am/t-15606
693	http://purl.org/collections/nl/am/proxy-48991	http://purl.org/collections/nl/am/t-22506
694	http://purl.org/collections/nl/am/proxy-63900	http://purl.org/collections/nl/am/t-22508
695	http://purl.org/collections/nl/am/proxy-49490	http://purl.org/collections/nl/am/t-22504
696	http://purl.org/collections/nl/am/proxy-13435	http://purl.org/collections/nl/am/t-22507
697	http://purl.org/collections/nl/am/proxy-12796	http://purl.org/collections/nl/am/t-15606
698	http://purl.org/collections/nl/am/proxy-53141	http://purl.org/collections/nl/am/t-22503
699	http://purl.org/collections/nl/am/proxy-49666	http://purl.org/collections/nl/am/t-22503
700	http://purl.org/collections/nl/am/proxy-25669	http://purl.org/collections/nl/am/t-5504
701	http://purl.org/collections/nl/am/proxy-18803	http://purl.org/collections/nl/am/t-15579
702	http://purl.org/collections/nl/am/proxy-26362	http://purl.org/collections/nl/am/t-15459
703	http://purl.org/collections/nl/am/proxy-9047	http://purl.org/collections/nl/am/t-15606
704	http://purl.org/collections/nl/am/proxy-59006	http://purl.org/collections/nl/am/t-22503
705	http://purl.org/collections/nl/am/proxy-1854	http://purl.org/collections/nl/am/t-22503
706	http://purl.org/collections/nl/am/proxy-59658	http://purl.org/collections/nl/am/t-22503
707	http://purl.org/collections/nl/am/proxy-22399	http://purl.org/collections/nl/am/t-15579
708	http://purl.org/collections/nl/am/proxy-13675	http://purl.org/collections/nl/am/t-5504
709	http://purl.org/collections/nl/am/proxy-72948	http://purl.org/collections/nl/am/t-14592
710	http://purl.org/collections/nl/am/proxy-20714	http://purl.org/collections/nl/am/t-22503
711	http://purl.org/collections/nl/am/proxy-61970	http://purl.org/collections/nl/am/t-22505
712	http://purl.org/collections/nl/am/proxy-13952	http://purl.org/collections/nl/am/t-15606
713	http://purl.org/collections/nl/am/proxy-27760	http://purl.org/collections/nl/am/t-5504
714	http://purl.org/collections/nl/am/proxy-53666	http://purl.org/collections/nl/am/t-22503
715	http://purl.org/collections/nl/am/proxy-28342	http://purl.org/collections/nl/am/t-5504
716	http://purl.org/collections/nl/am/proxy-42344	http://purl.org/collections/nl/am/t-22505
717	http://purl.org/collections/nl/am/proxy-47776	http://purl.org/collections/nl/am/t-22505
718	http://purl.org/collections/nl/am/proxy-6075	http://purl.org/collections/nl/am/t-22503
719	http://purl.org/collections/nl/am/proxy-2719	http://purl.org/collections/nl/am/t-22503
720	http://purl.org/collections/nl/am/proxy-28429	http://purl.org/collections/nl/am/t-15579
721	http://purl.org/collections/nl/am/proxy-47535	http://purl.org/collections/nl/am/t-5504
722	http://purl.org/collections/nl/am/proxy-1235	http://purl.org/collections/nl/am/t-22503
723	http://purl.org/collections/nl/am/proxy-42131	http://purl.org/collections/nl/am/t-22505
724	http://purl.org/collections/nl/am/proxy-59009	http://purl.org/collections/nl/am/t-22503
725	http://purl.org/collections/nl/am/proxy-64759	http://purl.org/collections/nl/am/t-22503
726	http://purl.org/collections/nl/am/proxy-12136	http://purl.org/collections/nl/am/t-5504
727	http://purl.org/collections/nl/am/proxy-61735	http://purl.org/collections/nl/am/t-22503
728	http://purl.org/collections/nl/am/proxy-28341	http://purl.org/collections/nl/am/t-15606
729	http://purl.org/collections/nl/am/proxy-51800	http://purl.org/collections/nl/am/t-22503
730	http://purl.org/collections/nl/am/proxy-33473	http://purl.org/collections/nl/am/t-14592
731	http://purl.org/collections/nl/am/proxy-45934	http://purl.org/collections/nl/am/t-14592
732	http://purl.org/collections/nl/am/proxy-64491	http://purl.org/collections/nl/am/t-15579
733	http://purl.org/collections/nl/am/proxy-48137	http://purl.org/collections/nl/am/t-22504
734	http://purl.org/collections/nl/am/proxy-57521	http://purl.org/collections/nl/am/t-22503
735	http://purl.org/collections/nl/am/proxy-67157	http://purl.org/collections/nl/am/t-15459
736	http://purl.org/collections/nl/am/proxy-57622	http://purl.org/collections/nl/am/t-22503
737	http://purl.org/collections/nl/am/proxy-72910	http://purl.org/collections/nl/am/t-15579
738	http://purl.org/collections/nl/am/proxy-46263	http://purl.org/collections/nl/am/t-14592
739	http://purl.org/collections/nl/am/proxy-24434	http://purl.org/collections/nl/am/t-22508
740	http://purl.org/collections/nl/am/proxy-7802	http://purl.org/collections/nl/am/t-15579
741	http://purl.org/collections/nl/am/proxy-57104	http://purl.org/collections/nl/am/t-22503
742	http://purl.org/collections/nl/am/proxy-46994	http://purl.org/collections/nl/am/t-15459
743	http://purl.org/collections/nl/am/proxy-57108	http://purl.org/collections/nl/am/t-22503
744	http://purl.org/collections/nl/am/proxy-61792	http://purl.org/collections/nl/am/t-22505
745	http://purl.org/collections/nl/am/proxy-6549	http://purl.org/collections/nl/am/t-15606
746	http://purl.org/collections/nl/am/proxy-69060	http://purl.org/collections/nl/am/t-14592
747	http://purl.org/collections/nl/am/proxy-6605	http://purl.org/collections/nl/am/t-15606
748	http://purl.org/collections/nl/am/proxy-61269	http://purl.org/collections/nl/am/t-22503
749	http://purl.org/collections/nl/am/proxy-32005	http://purl.org/collections/nl/am/t-15579
