id	proxy	label_cateogory
750	http://purl.org/collections/nl/am/proxy-40626	http://purl.org/collections/nl/am/t-22505
751	http://purl.org/collections/nl/am/proxy-38184	http://purl.org/collections/nl/am/t-22506
752	http://purl.org/collections/nl/am/proxy-23118	http://purl.org/collections/nl/am/t-15579
753	http://purl.org/collections/nl/am/proxy-64436	http://purl.org/collections/nl/am/t-5504
754	http://purl.org/collections/nl/am/proxy-51566	http://purl.org/collections/nl/am/t-22503
755	http://purl.org/collections/nl/am/proxy-2570	http://purl.org/collections/nl/am/t-22503
756	http://purl.org/collections/nl/am/proxy-13828	http://purl.org/collections/nl/am/t-15606
757	http://purl.org/collections/nl/am/proxy-4636	http://purl.org/collections/nl/am/t-22507
758	http://purl.org/collections/nl/am/proxy-16447	http://purl.org/collections/nl/am/t-15459
759	http://purl.org/collections/nl/am/proxy-31903	http://purl.org/collections/nl/am/t-15579
760	http://purl.org/collections/nl/am/proxy-63803	http://purl.org/collections/nl/am/t-5504
761	http://purl.org/collections/nl/am/proxy-55047	http://purl.org/collections/nl/am/t-22503
762	http://purl.org/collections/nl/am/proxy-71087	http://purl.org/collections/nl/am/t-22503
763	http://purl.org/collections/nl/am/proxy-5832	http://purl.org/collections/nl/am/t-15459
764	http://purl.org/collections/nl/am/proxy-38086	http://purl.org/collections/nl/am/t-22506
765	http://purl.org/collections/nl/am/proxy-52579	http://purl.org/collections/nl/am/t-22503
766	http://purl.org/collections/nl/am/proxy-72627	http://purl.org/collections/nl/am/t-22503
767	http://purl.org/collections/nl/am/proxy-41706	http://purl.org/collections/nl/am/t-22505
768	http://purl.org/collections/nl/am/proxy-71280	http://purl.org/collections/nl/am/t-22503
769	http://purl.org/collections/nl/am/proxy-1276	http://purl.org/collections/nl/am/t-22503
770	http://purl.org/collections/nl/am/proxy-73960	http://purl.org/collections/nl/am/t-5504
771	http://purl.org/collections/nl/am/proxy-10179	http://purl.org/collections/nl/am/t-22508
772	http://purl.org/collections/nl/am/proxy-306	http://purl.org/collections/nl/am/t-22503
773	http://purl.org/collections/nl/am/proxy-42172	http://purl.org/collections/nl/am/t-22505
774	http://purl.org/collections/nl/am/proxy-71668	http://purl.org/collections/nl/am/t-22503
775	http://purl.org/collections/nl/am/proxy-44726	http://purl.org/collections/nl/am/t-15579
776	http://purl.org/collections/nl/am/proxy-65092	http://purl.org/collections/nl/am/t-22503
777	http://purl.org/collections/nl/am/proxy-26567	http://purl.org/collections/nl/am/t-15459
778	http://purl.org/collections/nl/am/proxy-3579	http://purl.org/collections/nl/am/t-22503
779	http://purl.org/collections/nl/am/proxy-39914	http://purl.org/collections/nl/am/t-22505
780	http://purl.org/collections/nl/am/proxy-46999	http://purl.org/collections/nl/am/t-15459
781	http://purl.org/collections/nl/am/proxy-614	http://purl.org/collections/nl/am/t-22503
782	http://purl.org/collections/nl/am/proxy-38398	http://purl.org/collections/nl/am/t-22506
783	http://purl.org/collections/nl/am/proxy-49082	http://purl.org/collections/nl/am/t-22504
784	http://purl.org/collections/nl/am/proxy-26124	http://purl.org/collections/nl/am/t-15579
785	http://purl.org/collections/nl/am/proxy-12380	http://purl.org/collections/nl/am/t-15606
786	http://purl.org/collections/nl/am/proxy-28800	http://purl.org/collections/nl/am/t-5504
787	http://purl.org/collections/nl/am/proxy-70863	http://purl.org/collections/nl/am/t-22503
788	http://purl.org/collections/nl/am/proxy-21345	http://purl.org/collections/nl/am/t-15579
789	http://purl.org/collections/nl/am/proxy-56142	http://purl.org/collections/nl/am/t-22503
790	http://purl.org/collections/nl/am/proxy-71282	http://purl.org/collections/nl/am/t-22503
791	http://purl.org/collections/nl/am/proxy-72374	http://purl.org/collections/nl/am/t-22503
792	http://purl.org/collections/nl/am/proxy-67983	http://purl.org/collections/nl/am/t-14592
793	http://purl.org/collections/nl/am/proxy-1458	http://purl.org/collections/nl/am/t-22503
794	http://purl.org/collections/nl/am/proxy-47641	http://purl.org/collections/nl/am/t-5504
795	http://purl.org/collections/nl/am/proxy-67987	http://purl.org/collections/nl/am/t-14592
796	http://purl.org/collections/nl/am/proxy-6401	http://purl.org/collections/nl/am/t-15606
797	http://purl.org/collections/nl/am/proxy-11391	http://purl.org/collections/nl/am/t-15606
798	http://purl.org/collections/nl/am/proxy-10216	http://purl.org/collections/nl/am/t-22508
799	http://purl.org/collections/nl/am/proxy-59104	http://purl.org/collections/nl/am/t-22503
800	http://purl.org/collections/nl/am/proxy-689	http://purl.org/collections/nl/am/t-22503
801	http://purl.org/collections/nl/am/proxy-54538	http://purl.org/collections/nl/am/t-22503
802	http://purl.org/collections/nl/am/proxy-13050	http://purl.org/collections/nl/am/t-15606
803	http://purl.org/collections/nl/am/proxy-53350	http://purl.org/collections/nl/am/t-22503
804	http://purl.org/collections/nl/am/proxy-61318	http://purl.org/collections/nl/am/t-22503
805	http://purl.org/collections/nl/am/proxy-44932	http://purl.org/collections/nl/am/t-14592
806	http://purl.org/collections/nl/am/proxy-61455	http://purl.org/collections/nl/am/t-22503
807	http://purl.org/collections/nl/am/proxy-50884	http://purl.org/collections/nl/am/t-22504
808	http://purl.org/collections/nl/am/proxy-29835	http://purl.org/collections/nl/am/t-15579
809	http://purl.org/collections/nl/am/proxy-10952	http://purl.org/collections/nl/am/t-22508
810	http://purl.org/collections/nl/am/proxy-11570	http://purl.org/collections/nl/am/t-22508
811	http://purl.org/collections/nl/am/proxy-55700	http://purl.org/collections/nl/am/t-22503
812	http://purl.org/collections/nl/am/proxy-19431	http://purl.org/collections/nl/am/t-5504
813	http://purl.org/collections/nl/am/proxy-53533	http://purl.org/collections/nl/am/t-22503
814	http://purl.org/collections/nl/am/proxy-71823	http://purl.org/collections/nl/am/t-22503
815	http://purl.org/collections/nl/am/proxy-1585	http://purl.org/collections/nl/am/t-22503
816	http://purl.org/collections/nl/am/proxy-42211	http://purl.org/collections/nl/am/t-22503
817	http://purl.org/collections/nl/am/proxy-38618	http://purl.org/collections/nl/am/t-22506
818	http://purl.org/collections/nl/am/proxy-3548	http://purl.org/collections/nl/am/t-22503
819	http://purl.org/collections/nl/am/proxy-44834	http://purl.org/collections/nl/am/t-22503
820	http://purl.org/collections/nl/am/proxy-6403	http://purl.org/collections/nl/am/t-15606
821	http://purl.org/collections/nl/am/proxy-71430	http://purl.org/collections/nl/am/t-22503
822	http://purl.org/collections/nl/am/proxy-11494	http://purl.org/collections/nl/am/t-22507
823	http://purl.org/collections/nl/am/proxy-72131	http://purl.org/collections/nl/am/t-22503
824	http://purl.org/collections/nl/am/proxy-11436	http://purl.org/collections/nl/am/t-22508
825	http://purl.org/collections/nl/am/proxy-50235	http://purl.org/collections/nl/am/t-22503
826	http://purl.org/collections/nl/am/proxy-66900	http://purl.org/collections/nl/am/t-22507
827	http://purl.org/collections/nl/am/proxy-27590	http://purl.org/collections/nl/am/t-15579
828	http://purl.org/collections/nl/am/proxy-69246	http://purl.org/collections/nl/am/t-22503
829	http://purl.org/collections/nl/am/proxy-45662	http://purl.org/collections/nl/am/t-14592
830	http://purl.org/collections/nl/am/proxy-3363	http://purl.org/collections/nl/am/t-22503
831	http://purl.org/collections/nl/am/proxy-21483	http://purl.org/collections/nl/am/t-15579
832	http://purl.org/collections/nl/am/proxy-41424	http://purl.org/collections/nl/am/t-22505
833	http://purl.org/collections/nl/am/proxy-53821	http://purl.org/collections/nl/am/t-22503
834	http://purl.org/collections/nl/am/proxy-29582	http://purl.org/collections/nl/am/t-5504
835	http://purl.org/collections/nl/am/proxy-38156	http://purl.org/collections/nl/am/t-22506
836	http://purl.org/collections/nl/am/proxy-67675	http://purl.org/collections/nl/am/t-15579
837	http://purl.org/collections/nl/am/proxy-50448	http://purl.org/collections/nl/am/t-22503
838	http://purl.org/collections/nl/am/proxy-63138	http://purl.org/collections/nl/am/t-5504
839	http://purl.org/collections/nl/am/proxy-1346	http://purl.org/collections/nl/am/t-22503
840	http://purl.org/collections/nl/am/proxy-62596	http://purl.org/collections/nl/am/t-5504
841	http://purl.org/collections/nl/am/proxy-19298	http://purl.org/collections/nl/am/t-15459
842	http://purl.org/collections/nl/am/proxy-28901	http://purl.org/collections/nl/am/t-15579
843	http://purl.org/collections/nl/am/proxy-50852	http://purl.org/collections/nl/am/t-22505
844	http://purl.org/collections/nl/am/proxy-66137	http://purl.org/collections/nl/am/t-14592
845	http://purl.org/collections/nl/am/proxy-42175	http://purl.org/collections/nl/am/t-22505
846	http://purl.org/collections/nl/am/proxy-26746	http://purl.org/collections/nl/am/t-15459
847	http://purl.org/collections/nl/am/proxy-38264	http://purl.org/collections/nl/am/t-22506
848	http://purl.org/collections/nl/am/proxy-66510	http://purl.org/collections/nl/am/t-15606
849	http://purl.org/collections/nl/am/proxy-13821	http://purl.org/collections/nl/am/t-15606
850	http://purl.org/collections/nl/am/proxy-70373	http://purl.org/collections/nl/am/t-22503
851	http://purl.org/collections/nl/am/proxy-53054	http://purl.org/collections/nl/am/t-22503
852	http://purl.org/collections/nl/am/proxy-29422	http://purl.org/collections/nl/am/t-15606
853	http://purl.org/collections/nl/am/proxy-56124	http://purl.org/collections/nl/am/t-22503
854	http://purl.org/collections/nl/am/proxy-21093	http://purl.org/collections/nl/am/t-15606
855	http://purl.org/collections/nl/am/proxy-64232	http://purl.org/collections/nl/am/t-15579
856	http://purl.org/collections/nl/am/proxy-66194	http://purl.org/collections/nl/am/t-14592
857	http://purl.org/collections/nl/am/proxy-72008	http://purl.org/collections/nl/am/t-22503
858	http://purl.org/collections/nl/am/proxy-66992	http://purl.org/collections/nl/am/t-5504
859	http://purl.org/collections/nl/am/proxy-72470	http://purl.org/collections/nl/am/t-22503
860	http://purl.org/collections/nl/am/proxy-69284	http://purl.org/collections/nl/am/t-22503
861	http://purl.org/collections/nl/am/proxy-27342	http://purl.org/collections/nl/am/t-15579
862	http://purl.org/collections/nl/am/proxy-5873	http://purl.org/collections/nl/am/t-15459
863	http://purl.org/collections/nl/am/proxy-28186	http://purl.org/collections/nl/am/t-22505
864	http://purl.org/collections/nl/am/proxy-3038	http://purl.org/collections/nl/am/t-22503
865	http://purl.org/collections/nl/am/proxy-53671	http://purl.org/collections/nl/am/t-22503
866	http://purl.org/collections/nl/am/proxy-54714	http://purl.org/collections/nl/am/t-22503
867	http://purl.org/collections/nl/am/proxy-6415	http://purl.org/collections/nl/am/t-15606
868	http://purl.org/collections/nl/am/proxy-50474	http://purl.org/collections/nl/am/t-22503
869	http://purl.org/collections/nl/am/proxy-69110	http://purl.org/collections/nl/am/t-22503
870	http://purl.org/collections/nl/am/proxy-73119	http://purl.org/collections/nl/am/t-14592
871	http://purl.org/collections/nl/am/proxy-56127	http://purl.org/collections/nl/am/t-22503
872	http://purl.org/collections/nl/am/proxy-56761	http://purl.org/collections/nl/am/t-22503
873	http://purl.org/collections/nl/am/proxy-50787	http://purl.org/collections/nl/am/t-14592
874	http://purl.org/collections/nl/am/proxy-73121	http://purl.org/collections/nl/am/t-14592
875	http://purl.org/collections/nl/am/proxy-66826	http://purl.org/collections/nl/am/t-22508
876	http://purl.org/collections/nl/am/proxy-40334	http://purl.org/collections/nl/am/t-22505
877	http://purl.org/collections/nl/am/proxy-4828	http://purl.org/collections/nl/am/t-22507
878	http://purl.org/collections/nl/am/proxy-42098	http://purl.org/collections/nl/am/t-22505
879	http://purl.org/collections/nl/am/proxy-53966	http://purl.org/collections/nl/am/t-22503
880	http://purl.org/collections/nl/am/proxy-65136	http://purl.org/collections/nl/am/t-22503
881	http://purl.org/collections/nl/am/proxy-52197	http://purl.org/collections/nl/am/t-22503
882	http://purl.org/collections/nl/am/proxy-54860	http://purl.org/collections/nl/am/t-22503
883	http://purl.org/collections/nl/am/proxy-32791	http://purl.org/collections/nl/am/t-22508
884	http://purl.org/collections/nl/am/proxy-44975	http://purl.org/collections/nl/am/t-14592
885	http://purl.org/collections/nl/am/proxy-3101	http://purl.org/collections/nl/am/t-5504
886	http://purl.org/collections/nl/am/proxy-6611	http://purl.org/collections/nl/am/t-15606
887	http://purl.org/collections/nl/am/proxy-15827	http://purl.org/collections/nl/am/t-15459
888	http://purl.org/collections/nl/am/proxy-50681	http://purl.org/collections/nl/am/t-22503
889	http://purl.org/collections/nl/am/proxy-23987	http://purl.org/collections/nl/am/t-15579
890	http://purl.org/collections/nl/am/proxy-22546	http://purl.org/collections/nl/am/t-15579
891	http://purl.org/collections/nl/am/proxy-52528	http://purl.org/collections/nl/am/t-22503
892	http://purl.org/collections/nl/am/proxy-43239	http://purl.org/collections/nl/am/t-22505
893	http://purl.org/collections/nl/am/proxy-20612	http://purl.org/collections/nl/am/t-15579
894	http://purl.org/collections/nl/am/proxy-45118	http://purl.org/collections/nl/am/t-14592
895	http://purl.org/collections/nl/am/proxy-16520	http://purl.org/collections/nl/am/t-5504
896	http://purl.org/collections/nl/am/proxy-56286	http://purl.org/collections/nl/am/t-22503
897	http://purl.org/collections/nl/am/proxy-3100	http://purl.org/collections/nl/am/t-5504
898	http://purl.org/collections/nl/am/proxy-74618	http://purl.org/collections/nl/am/t-5504
899	http://purl.org/collections/nl/am/proxy-29721	http://purl.org/collections/nl/am/t-15579
900	http://purl.org/collections/nl/am/proxy-61323	http://purl.org/collections/nl/am/t-22503
901	http://purl.org/collections/nl/am/proxy-14597	http://purl.org/collections/nl/am/t-15606
902	http://purl.org/collections/nl/am/proxy-38965	http://purl.org/collections/nl/am/t-22506
903	http://purl.org/collections/nl/am/proxy-5554	http://purl.org/collections/nl/am/t-22508
904	http://purl.org/collections/nl/am/proxy-3689	http://purl.org/collections/nl/am/t-22504
905	http://purl.org/collections/nl/am/proxy-31526	http://purl.org/collections/nl/am/t-5504
906	http://purl.org/collections/nl/am/proxy-60962	http://purl.org/collections/nl/am/t-22503
907	http://purl.org/collections/nl/am/proxy-54405	http://purl.org/collections/nl/am/t-5504
908	http://purl.org/collections/nl/am/proxy-243	http://purl.org/collections/nl/am/t-22503
909	http://purl.org/collections/nl/am/proxy-58542	http://purl.org/collections/nl/am/t-5504
910	http://purl.org/collections/nl/am/proxy-55741	http://purl.org/collections/nl/am/t-22503
911	http://purl.org/collections/nl/am/proxy-51473	http://purl.org/collections/nl/am/t-22503
912	http://purl.org/collections/nl/am/proxy-19343	http://purl.org/collections/nl/am/t-15579
913	http://purl.org/collections/nl/am/proxy-47189	http://purl.org/collections/nl/am/t-5504
914	http://purl.org/collections/nl/am/proxy-19206	http://purl.org/collections/nl/am/t-15579
915	http://purl.org/collections/nl/am/proxy-31918	http://purl.org/collections/nl/am/t-15579
916	http://purl.org/collections/nl/am/proxy-60800	http://purl.org/collections/nl/am/t-22503
917	http://purl.org/collections/nl/am/proxy-30715	http://purl.org/collections/nl/am/t-22508
918	http://purl.org/collections/nl/am/proxy-6580	http://purl.org/collections/nl/am/t-15606
919	http://purl.org/collections/nl/am/proxy-52137	http://purl.org/collections/nl/am/t-22503
920	http://purl.org/collections/nl/am/proxy-45350	http://purl.org/collections/nl/am/t-14592
921	http://purl.org/collections/nl/am/proxy-48171	http://purl.org/collections/nl/am/t-15606
922	http://purl.org/collections/nl/am/proxy-50276	http://purl.org/collections/nl/am/t-22503
923	http://purl.org/collections/nl/am/proxy-12116	http://purl.org/collections/nl/am/t-22508
924	http://purl.org/collections/nl/am/proxy-72243	http://purl.org/collections/nl/am/t-22503
925	http://purl.org/collections/nl/am/proxy-28595	http://purl.org/collections/nl/am/t-15579
926	http://purl.org/collections/nl/am/proxy-64756	http://purl.org/collections/nl/am/t-15579
927	http://purl.org/collections/nl/am/proxy-24230	http://purl.org/collections/nl/am/t-15459
928	http://purl.org/collections/nl/am/proxy-51116	http://purl.org/collections/nl/am/t-22503
929	http://purl.org/collections/nl/am/proxy-74587	http://purl.org/collections/nl/am/t-5504
930	http://purl.org/collections/nl/am/proxy-3346	http://purl.org/collections/nl/am/t-22503
931	http://purl.org/collections/nl/am/proxy-66001	http://purl.org/collections/nl/am/t-22503
932	http://purl.org/collections/nl/am/proxy-54167	http://purl.org/collections/nl/am/t-22503
933	http://purl.org/collections/nl/am/proxy-54648	http://purl.org/collections/nl/am/t-5504
934	http://purl.org/collections/nl/am/proxy-23848	http://purl.org/collections/nl/am/t-15579
935	http://purl.org/collections/nl/am/proxy-22834	http://purl.org/collections/nl/am/t-5504
936	http://purl.org/collections/nl/am/proxy-30224	http://purl.org/collections/nl/am/t-5504
937	http://purl.org/collections/nl/am/proxy-31336	http://purl.org/collections/nl/am/t-15606
938	http://purl.org/collections/nl/am/proxy-66998	http://purl.org/collections/nl/am/t-5504
939	http://purl.org/collections/nl/am/proxy-70241	http://purl.org/collections/nl/am/t-22503
940	http://purl.org/collections/nl/am/proxy-40545	http://purl.org/collections/nl/am/t-22505
941	http://purl.org/collections/nl/am/proxy-4887	http://purl.org/collections/nl/am/t-22507
942	http://purl.org/collections/nl/am/proxy-43400	http://purl.org/collections/nl/am/t-22505
943	http://purl.org/collections/nl/am/proxy-8162	http://purl.org/collections/nl/am/t-15459
944	http://purl.org/collections/nl/am/proxy-75012	http://purl.org/collections/nl/am/t-5504
945	http://purl.org/collections/nl/am/proxy-38372	http://purl.org/collections/nl/am/t-22506
946	http://purl.org/collections/nl/am/proxy-28151	http://purl.org/collections/nl/am/t-15579
947	http://purl.org/collections/nl/am/proxy-5626	http://purl.org/collections/nl/am/t-22508
948	http://purl.org/collections/nl/am/proxy-45384	http://purl.org/collections/nl/am/t-14592
949	http://purl.org/collections/nl/am/proxy-71578	http://purl.org/collections/nl/am/t-22503
950	http://purl.org/collections/nl/am/proxy-48587	http://purl.org/collections/nl/am/t-5504
951	http://purl.org/collections/nl/am/proxy-2289	http://purl.org/collections/nl/am/t-22503
952	http://purl.org/collections/nl/am/proxy-60999	http://purl.org/collections/nl/am/t-22503
953	http://purl.org/collections/nl/am/proxy-15808	http://purl.org/collections/nl/am/t-5504
954	http://purl.org/collections/nl/am/proxy-765	http://purl.org/collections/nl/am/t-22503
955	http://purl.org/collections/nl/am/proxy-4085	http://purl.org/collections/nl/am/t-22503
956	http://purl.org/collections/nl/am/proxy-10155	http://purl.org/collections/nl/am/t-22508
957	http://purl.org/collections/nl/am/proxy-74621	http://purl.org/collections/nl/am/t-5504
958	http://purl.org/collections/nl/am/proxy-26515	http://purl.org/collections/nl/am/t-15459
959	http://purl.org/collections/nl/am/proxy-5704	http://purl.org/collections/nl/am/t-22508
960	http://purl.org/collections/nl/am/proxy-52346	http://purl.org/collections/nl/am/t-22503
961	http://purl.org/collections/nl/am/proxy-56759	http://purl.org/collections/nl/am/t-22503
962	http://purl.org/collections/nl/am/proxy-63031	http://purl.org/collections/nl/am/t-22503
963	http://purl.org/collections/nl/am/proxy-24707	http://purl.org/collections/nl/am/t-15579
964	http://purl.org/collections/nl/am/proxy-21776	http://purl.org/collections/nl/am/t-15579
965	http://purl.org/collections/nl/am/proxy-2973	http://purl.org/collections/nl/am/t-22503
966	http://purl.org/collections/nl/am/proxy-12973	http://purl.org/collections/nl/am/t-15606
967	http://purl.org/collections/nl/am/proxy-47432	http://purl.org/collections/nl/am/t-5504
968	http://purl.org/collections/nl/am/proxy-40201	http://purl.org/collections/nl/am/t-22505
969	http://purl.org/collections/nl/am/proxy-66440	http://purl.org/collections/nl/am/t-15579
970	http://purl.org/collections/nl/am/proxy-65288	http://purl.org/collections/nl/am/t-22503
971	http://purl.org/collections/nl/am/proxy-22972	http://purl.org/collections/nl/am/t-22507
972	http://purl.org/collections/nl/am/proxy-31168	http://purl.org/collections/nl/am/t-15459
973	http://purl.org/collections/nl/am/proxy-22792	http://purl.org/collections/nl/am/t-15606
974	http://purl.org/collections/nl/am/proxy-73288	http://purl.org/collections/nl/am/t-14592
975	http://purl.org/collections/nl/am/proxy-53934	http://purl.org/collections/nl/am/t-22503
976	http://purl.org/collections/nl/am/proxy-39568	http://purl.org/collections/nl/am/t-22506
977	http://purl.org/collections/nl/am/proxy-63502	http://purl.org/collections/nl/am/t-5504
978	http://purl.org/collections/nl/am/proxy-39093	http://purl.org/collections/nl/am/t-22506
979	http://purl.org/collections/nl/am/proxy-48945	http://purl.org/collections/nl/am/t-22504
980	http://purl.org/collections/nl/am/proxy-21595	http://purl.org/collections/nl/am/t-15606
981	http://purl.org/collections/nl/am/proxy-52003	http://purl.org/collections/nl/am/t-22503
982	http://purl.org/collections/nl/am/proxy-10363	http://purl.org/collections/nl/am/t-22508
983	http://purl.org/collections/nl/am/proxy-9920	http://purl.org/collections/nl/am/t-5504
984	http://purl.org/collections/nl/am/proxy-45677	http://purl.org/collections/nl/am/t-14592
985	http://purl.org/collections/nl/am/proxy-25014	http://purl.org/collections/nl/am/t-5504
986	http://purl.org/collections/nl/am/proxy-73186	http://purl.org/collections/nl/am/t-14592
987	http://purl.org/collections/nl/am/proxy-42208	http://purl.org/collections/nl/am/t-22503
988	http://purl.org/collections/nl/am/proxy-47054	http://purl.org/collections/nl/am/t-22503
989	http://purl.org/collections/nl/am/proxy-72246	http://purl.org/collections/nl/am/t-22503
990	http://purl.org/collections/nl/am/proxy-57788	http://purl.org/collections/nl/am/t-22503
991	http://purl.org/collections/nl/am/proxy-20501	http://purl.org/collections/nl/am/t-15579
992	http://purl.org/collections/nl/am/proxy-18818	http://purl.org/collections/nl/am/t-15579
993	http://purl.org/collections/nl/am/proxy-1835	http://purl.org/collections/nl/am/t-22503
994	http://purl.org/collections/nl/am/proxy-2174	http://purl.org/collections/nl/am/t-22503
995	http://purl.org/collections/nl/am/proxy-27038	http://purl.org/collections/nl/am/t-5504
996	http://purl.org/collections/nl/am/proxy-8065	http://purl.org/collections/nl/am/t-15606
997	http://purl.org/collections/nl/am/proxy-65142	http://purl.org/collections/nl/am/t-22503
998	http://purl.org/collections/nl/am/proxy-26821	http://purl.org/collections/nl/am/t-5504
999	http://purl.org/collections/nl/am/proxy-70805	http://purl.org/collections/nl/am/t-22503
1000	http://purl.org/collections/nl/am/proxy-21975	http://purl.org/collections/nl/am/t-5504