proxy	id	label_cateogory
http://purl.org/collections/nl/am/proxy-69550	1.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-6266	2.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-47358	3.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-24708	5.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-54032	7.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-27766	8.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-46020	9.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-48140	10.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-57926	11.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-8521	12.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-69329	13.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-39878	14.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-43647	15.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-3171	16.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-8799	17.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-48798	18.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-477	19.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-10993	20.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-57169	21.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-41494	22.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-27880	23.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-73781	24.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-38695	25.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-27212	26.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-40374	27.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-37383	28.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-10996	29.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-66706	30.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-59884	31.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-12385	32.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-15801	33.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-23221	34.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-52502	36.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-65743	38.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-66666	41.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-27666	43.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-3815	44.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-28862	45.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-42808	46.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-2360	47.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-38961	48.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-62646	49.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-7365	50.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-74110	52.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-31534	53.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-25361	54.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-70664	56.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-49237	57.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-38239	58.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-72323	59.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-30060	61.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-54477	62.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-14505	63.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-39502	64.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-32645	65.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-12959	66.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-11546	67.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-51646	68.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-49361	70.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-3239	71.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-2362	72.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-31878	73.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-12469	74.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-71827	75.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-62183	76.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-15189	77.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-47291	79.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-16713	80.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-10880	81.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-28809	83.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-61116	84.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-63674	85.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-21487	86.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-65535	87.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-19690	88.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-13765	89.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-8706	90.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-40732	91.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-48842	92.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-49305	93.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-1325	95.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-68630	96.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-62185	97.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-27009	98.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-21603	99.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-14263	100.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-23640	101.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-65598	102.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-33278	103.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-344	104.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-57176	105.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-7537	106.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-41891	108.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-47123	109.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-50378	110.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-74861	112.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-42375	113.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-9781	114.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-31273	115.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-7122	116.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-54269	117.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-32770	118.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-5703	119.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-28438	120.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-31311	121.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-24667	122.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-41409	124.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-8804	125.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-60584	126.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-43617	127.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-47069	128.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-38194	129.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-46066	130.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-39253	131.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-41123	132.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-39300	133.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-74805	138.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-9614	139.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-39782	140.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-70429	142.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-23782	143.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-16467	144.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-55124	145.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-46603	146.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-55283	147.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-57963	149.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-42607	150.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-61003	152.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-12391	153.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-15201	155.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-50978	158.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-13000	159.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-65713	160.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-73854	161.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-71156	162.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-11475	164.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-57721	165.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-62275	166.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-40031	167.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-69392	168.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-61785	169.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-7576	170.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-46277	171.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-71831	172.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-46481	173.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-18718	174.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-68618	175.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-11412	176.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-20273	177.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-62514	179.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-56426	181.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-15091	182.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-39235	183.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-10229	186.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-61184	187.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-60907	188.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-62344	189.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-3991	190.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-19664	191.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-2550	192.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-47909	193.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-61854	195.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-53305	197.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-13556	198.0	http://purl.org/collections/nl/am/t-22507
http://purl.org/collections/nl/am/proxy-14611	199.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-33113	200.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-64208	201.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-16646	203.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-7785	204.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-60452	205.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-31211	207.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-66244	208.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-24477	209.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-57432	210.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-8269	211.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-3765	212.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-24376	213.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-2653	215.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-426	216.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-16782	218.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-4274	219.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-61755	220.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-71788	221.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-53545	222.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-47497	223.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-40607	225.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-63200	227.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-33046	228.0	http://purl.org/collections/nl/am/t-22507
http://purl.org/collections/nl/am/proxy-42392	231.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-11620	232.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-51522	233.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-39894	237.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-30414	238.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-65086	239.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-30450	241.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-69814	242.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-62485	245.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-42844	246.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-4757	247.0	http://purl.org/collections/nl/am/t-22507
http://purl.org/collections/nl/am/proxy-37755	248.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-12669	250.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-70	251.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-65368	252.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-50281	253.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-12187	254.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-45880	255.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-47948	256.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-38275	257.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-51297	258.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-21338	259.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-37926	260.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-60660	261.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-53031	262.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-71900	263.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-14204	264.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-113	265.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-57187	266.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-57402	268.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-49753	269.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-26166	270.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-14754	272.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-4651	274.0	http://purl.org/collections/nl/am/t-22507
http://purl.org/collections/nl/am/proxy-28914	275.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-58106	276.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-2876	278.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-60914	279.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-12088	280.0	http://purl.org/collections/nl/am/t-22508
http://purl.org/collections/nl/am/proxy-40179	281.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-61633	282.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-19173	283.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-1815	284.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-67863	285.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-64709	287.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-7859	288.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-54875	289.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-38978	290.0	http://purl.org/collections/nl/am/t-22506
http://purl.org/collections/nl/am/proxy-1879	292.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-27886	293.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-49238	294.0	http://purl.org/collections/nl/am/t-22504
http://purl.org/collections/nl/am/proxy-59859	295.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-40427	296.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-65207	297.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-26427	298.0	http://purl.org/collections/nl/am/t-15459
http://purl.org/collections/nl/am/proxy-56813	299.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-29563	300.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-69123	301.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-28266	302.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-59052	303.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-63408	304.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-71686	305.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-51136	306.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-14726	307.0	http://purl.org/collections/nl/am/t-15606
http://purl.org/collections/nl/am/proxy-33177	308.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-22271	309.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-1188	310.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-41751	311.0	http://purl.org/collections/nl/am/t-22505
http://purl.org/collections/nl/am/proxy-21222	312.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-71310	313.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-7471	314.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-33306	315.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-44814	316.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-47364	317.0	http://purl.org/collections/nl/am/t-5504
http://purl.org/collections/nl/am/proxy-60955	318.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-21787	320.0	http://purl.org/collections/nl/am/t-15579
http://purl.org/collections/nl/am/proxy-45728	321.0	http://purl.org/collections/nl/am/t-14592
http://purl.org/collections/nl/am/proxy-4140	323.0	http://purl.org/collections/nl/am/t-22503
http://purl.org/collections/nl/am/proxy-69639	324.0	http://purl.org/collections/nl/am/t-22503
